item_name,unit,quantity,price,received_date,expiry_date,remaining,note
"AUTOCAPE TAPE 1/2 """,ม้วน,50,73.83,30/01/2026,,,
"ELASTIC BANDAGE 2""",โหล,50,90,30/01/2026,,,
"ELASTIC BANDAGE 3""",โหล,50,130,30/01/2026,,,
"ELASTIC BANDAGE 4""",โหล,50,175,30/01/2026,,,
"ELASTIC BANDAGE 6""",โหล,50,245,30/01/2026,,,
EYE  PAD,ชิ้น,50,5,30/01/2026,,,
FOLEY CATH 2 WAY SIZE 16 FF/10 ML,เส้น,50,13,30/01/2026,,,
GAUZE   DRAIN 0.5 cm.,ม้วน,50,12,30/01/2026,,,
GAUZE   DRAIN 1 cm.,ม้วน,50,30,30/01/2026,,,
Roll Gauze 2นิ้ว x  6 หลา ผ้าพันแผล,โหล,50,40,30/01/2026,,,
Roll Gauze 3นิ้ว x  6 หลา ผ้าพันแผล,โหล,50,60,30/01/2026,,,
Roll Gauze 4นิ้ว x  6 หลา ผ้าพันแผล,โหล,50,70,30/01/2026,,,
Roll Gauze 6นิ้ว x  6 หลา ผ้าพันแผล,โหล,50,105,30/01/2026,,,
"GAUZE  พับ   2"" X 2""",ห่อ,50,20,30/01/2026,,,
"GAUZE  พับ   3"" X 3""",ห่อ,50,45,30/01/2026,,,
"GAUZE  พับ   4"" X 4""",ห่อ,50,70,30/01/2026,,,
"GAUZE 36"" X 100 YDS",ห่อ,50,35,30/01/2026,,,
GLOVE DISPOSABLE  (XS),กล่อง,50,120,30/01/2026,,,
GLOVE DISPOSABLE  ( S ),กล่อง,50,120,30/01/2026,,,
GLOVE DISPOSABLE  ( M ),กล่อง,50,120,30/01/2026,,,
GLOVE DISPOSABLE  ( L),กล่อง,50,93.5,30/01/2026,,,
GLOVE DISPOSABLE  (XL),กล่อง,50,108,30/01/2026,,,
GLOVE  STERILE No.7 (50 คู่/กล่อง),กล่อง,50,625,30/01/2026,,,
GLOVE DISPOSABLE (NO.6.5 )STERILE,กล่อง,50,625,30/01/2026,,,
MASK DISPOS. (50 ชิ้น),กล่อง,50,60,30/01/2026,,,
"MICROPORE 1/2 """,โหล,50,321,30/01/2026,,,
"MICROPORE 1 """,โหล,50,321,30/01/2026,,,
MEDICATH NO.20,กล่อง,50,460.1,30/01/2026,,,
MEDICATH NO.22,กล่อง,50,460.1,30/01/2026,,,
MEDICATH NO.24,กล่อง,50,460.1,30/01/2026,,,
"NEEDLE DISPOS. NO.18 X 1""",กล่อง,50,43.85,30/01/2026,,,
"NEEDLE DISPOS. NO.18 X 1.5""",กล่อง,50,60,30/01/2026,,,
"NEEDLE DISPOS NO. 21X1""",กล่อง,50,46.01,30/01/2026,,,
"NEEDLE DISPOS NO. 21X1.5""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS NO. 22X1""",กล่อง,50,41.85,30/01/2026,,,
"NEEDLE DISPOS NO. 22X1.5""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS. NO. 23 X 1.""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS. NO. 23 X 1.5""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS. NO. 24 X 1.""",กล่อง,50,46.01,30/01/2026,,,
"NEEDLE DISPOS. NO. 24 X 1.5""",กล่อง,50,60,30/01/2026,,,
"NEEDLE DISPOS. NO. 25 X 1""",กล่อง,50,60,30/01/2026,,,
"NEEDLE DISPOS. NO. 25 X 1.5""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS. NO. 26 X 1""",กล่อง,50,50.29,30/01/2026,,,
"NEEDLE DISPOS. NO. 26 X 1.5""",กล่อง,50,49.22,30/01/2026,,,
"NEEDLE DISPOS. NO. 27 x 0.5""",กล่อง,50,41.85,30/01/2026,,,
"NEEDLE DISPOS. NO. 27 x 1.5""",กล่อง,50,49.22,30/01/2026,,,
 SET. IV ผู้ใหญ่ TERUMO,SET,50,7.6,30/01/2026,,,
 SET. IV ผู้ใหญ่ NIPRO,SET,50,12.84,30/01/2026,,,
SLIDE  (ใส)   (72 แผ่น),แผ่น,50,0,30/01/2026,,,
SLIDE  (ฝ้า)   (72 แผ่น),แผ่น,50,0,30/01/2026,,,
SYRINGE DISPOS. 1 ML,กล่อง,50,214,30/01/2026,,,
SYRINGE DISPOS.1ML(Non-Fix),กล่อง,50,2.14,30/01/2026,,,
SYRINGE DISPOS. 2.5ML,กล่อง,50,0.18,30/01/2026,,,
SYRINGE DISPOS. 3 ML,กล่อง,50,107,30/01/2026,,,
SYRINGE DISPOS. 5 ML,กล่อง,50,120.91,30/01/2026,,,
SYRINGE DISPOS. 10  ML,กล่อง,50,176.55,30/01/2026,,,
SYRINGE DISPOS. 20 ML,กล่อง,50,181.9,30/01/2026,,,
SYRINGE DISPOS. 50 ML,กล่อง,50,288090,30/01/2026,,,
SYRINGE DISPOS.50 ML Irrigate,กล่อง,50,299.6,30/01/2026,,,
SPOR  TEST,ชิ้น,50,64.5,30/01/2026,,,
TERUMO 24 X 3/4,อัน,50,1,30/01/2026,,,
TOP  GAUXE,อัน,50,0,30/01/2026,,,
TRANSPORE 3M 1/2นิ้วx10 yds.,กล่อง,50,576,30/01/2026,,,
TRANSPORE 3M 1 นิ้วx10 yds.,กล่อง,50,281.41,30/01/2026,,,
URINE DRAUBAGE BAY 2000 CC,SET,50,14.5,30/01/2026,,,
ขวดพลาสติก 60 ML,ขวด,50,1.1,30/01/2026,,,
เข็มเย็บขนาด 18 mm.,เล่ม,50,16.25,30/01/2026,,,
เข็มเย็บขนาด 21 mm.,เล่ม,50,16,30/01/2026,,,
เข็มเย็บขนาด 24 mm.,เล่ม,50,16.25,30/01/2026,,,
เข็มเย็บขนาด 28 mm.,เล่ม,50,16,30/01/2026,,,
เข็มเย็บขนาด 32 mm.,เล่ม,50,16.25,30/01/2026,,,
